v -6.000000000000000000 0.000000000000000735 0.000000000000000000 -6.000000000000000000 0.000000000000000735 0.000000000000000000
v -5.543277195067720875 -2.296100594190538136 0.000000000000000000 -5.543277195067720875 -2.296100594190538136 0.000000000000000000
v -4.242640687119285658 -4.242640687119284770 0.000000000000000000 -4.242640687119285658 -4.242640687119284770 0.000000000000000000
v -2.296100594190542132 -5.543277195067719099 0.000000000000000000 -2.296100594190542132 -5.543277195067719099 0.000000000000000000
v -0.000000000000001102 -6.000000000000000000 0.000000000000000000 -0.000000000000001102 -6.000000000000000000 0.000000000000000000
v 50.000000000000000000 -6.000000000000000000 0.000000000000000000 50.000000000000000000 -6.000000000000000000 0.000000000000000000
v 52.296100594190534139 -5.543277195067719987 0.000000000000000000 52.296100594190534139 -5.543277195067719987 0.000000000000000000
v 54.242640687119283882 -4.242640687119285658 0.000000000000000000 54.242640687119283882 -4.242640687119285658 0.000000000000000000
v 55.543277195067716434 -2.296100594190542132 0.000000000000000000 55.543277195067716434 -2.296100594190542132 0.000000000000000000
v 56.000000000000000000 -0.000000000000000000 0.000000000000000000 56.000000000000000000 -0.000000000000000000 0.000000000000000000
v 56.000000000000000000 50.000000000000000000 0.000000000000000000 56.000000000000000000 50.000000000000000000 0.000000000000000000
v 55.543277195067716434 52.296100594190534139 0.000000000000000000 55.543277195067716434 52.296100594190534139 0.000000000000000000
v 54.242640687119290988 54.242640687119290988 0.000000000000000000 54.242640687119290988 54.242640687119290988 0.000000000000000000
v 52.296100594190534139 55.543277195067716434 0.000000000000000000 52.296100594190534139 55.543277195067716434 0.000000000000000000
v 50.000000000000000000 56.000000000000000000 0.000000000000000000 50.000000000000000000 56.000000000000000000 0.000000000000000000
v 0.000000000000000367 56.000000000000000000 0.000000000000000000 0.000000000000000367 56.000000000000000000 0.000000000000000000
v -2.296100594190538580 55.543277195067716434 0.000000000000000000 -2.296100594190538580 55.543277195067716434 0.000000000000000000
v -4.242640687119284770 54.242640687119290988 0.000000000000000000 -4.242640687119284770 54.242640687119290988 0.000000000000000000
v -5.543277195067719987 52.296100594190534139 0.000000000000000000 -5.543277195067719987 52.296100594190534139 0.000000000000000000
v -6.000000000000000000 50.000000000000000000 0.000000000000000000 -6.000000000000000000 50.000000000000000000 0.000000000000000000
f 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
