v 0.000000000000000000 0.000000000000000000 0.000000000000000000 0.000000000000000000 0.000000000000000000 0.000000000000000000
v 50.000000000000000000 0.000000000000000000 0.000000000000000000 50.000000000000000000 0.000000000000000000 0.000000000000000000
v 50.000000000000000000 50.000000000000000000 0.000000000000000000 50.000000000000000000 50.000000000000000000 0.000000000000000000
v 0.000000000000000000 50.000000000000000000 0.000000000000000000 0.000000000000000000 50.000000000000000000 0.000000000000000000
v 30.000000000000000000 30.000000000000000000 0.000000000000000000 30.000000000000000000 30.000000000000000000 0.000000000000000000
v 30.000000000000000000 20.000000000000000000 0.000000000000000000 30.000000000000000000 20.000000000000000000 0.000000000000000000
v 20.000000000000000000 20.000000000000000000 0.000000000000000000 20.000000000000000000 20.000000000000000000 0.000000000000000000
v 20.000000000000000000 30.000000000000000000 0.000000000000000000 20.000000000000000000 30.000000000000000000 0.000000000000000000
f 0 1 2 3
h 4 5 6 7
