v 29.619398 1.913417 0.000000
v 17.119398 23.564052 0.000000
v 17.119398 23.564052 0.000000
v 16.035534 25.186169 0.000000
v 16.035534 25.186169 0.000000
v 14.413417 26.270033 0.000000
v 14.413417 26.270033 0.000000
v 12.500000 26.650635 0.000000
v 12.500000 26.650635 0.000000
v -12.500000 26.650635 0.000000
v -12.500000 26.650635 0.000000
v -14.413417 26.270033 0.000000
v -14.413417 26.270033 0.000000
v -16.035534 25.186169 0.000000
v -16.035534 25.186169 0.000000
v -17.119398 23.564052 0.000000
v -17.119398 23.564052 0.000000
v -29.619398 1.913417 0.000000
v -29.619398 1.913417 0.000000
v -30.000000 0.000000 0.000000
v -30.000000 0.000000 0.000000
v -29.619398 -1.913417 0.000000
v -29.619398 -1.913417 0.000000
v -17.119398 -23.564052 0.000000
v -17.119398 -23.564052 0.000000
v -16.035534 -25.186169 0.000000
v -16.035534 -25.186169 0.000000
v -14.413417 -26.270033 0.000000
v -14.413417 -26.270033 0.000000
v -12.500000 -26.650635 0.000000
v -12.500000 -26.650635 0.000000
v 12.500000 -26.650635 0.000000
v 12.500000 -26.650635 0.000000
v 14.413417 -26.270033 0.000000
v 14.413417 -26.270033 0.000000
v 16.035534 -25.186169 0.000000
v 16.035534 -25.186169 0.000000
v 17.119398 -23.564052 0.000000
v 17.119398 -23.564052 0.000000
v 29.619398 -1.913417 0.000000
v 29.619398 -1.913417 0.000000
v 30.000000 0.000000 0.000000
v 30.000000 0.000000 0.000000
v 29.619398 1.913417 0.000000
s 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
