v 8.000000000000001776 13.856406460551017545 0.000000000000000000 8.000000000000001776 13.856406460551017545 0.000000000000000000
v -7.999999999999996447 13.856406460551019322 0.000000000000000000 -7.999999999999996447 13.856406460551019322 0.000000000000000000
v -16.000000000000000000 0.000000000000001959 0.000000000000000000 -16.000000000000000000 0.000000000000001959 0.000000000000000000
v -8.000000000000007105 -13.856406460551013993 0.000000000000000000 -8.000000000000007105 -13.856406460551013993 0.000000000000000000
v 8.000000000000001776 -13.856406460551017545 0.000000000000000000 8.000000000000001776 -13.856406460551017545 0.000000000000000000
v 16.000000000000000000 0.000000000000000000 0.000000000000000000 16.000000000000000000 0.000000000000000000 0.000000000000000000
v 5.000000000000000000 0.000000000000000000 0.000000000000000000 5.000000000000000000 0.000000000000000000 0.000000000000000000
v -5.000000000000000000 0.000000000000000000 0.000000000000000000 -5.000000000000000000 0.000000000000000000 0.000000000000000000
v 0.000000000000000000 8.660254037844385522 0.000000000000000000 0.000000000000000000 8.660254037844385522 0.000000000000000000
f 0 1 2 3 4 5
h 6 7 8
